LocationId,Alternate water and shade,Contour/ swale,Fencing,Pond,Riparian buffer – grassed,Riparian buffer – wooded,Wetland,In-stream bank stabilisation,Gully stabilisation,Hillslope stabilisation,Stream crossing works,Erosion control matting,Catch drains,On-site system programs
1,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,
3,,,,,,,4,,,,,,,
4,,,,,,,,,5,,4,,,
5,,,,,,,,,,5,,,,
6,,,,,,,,,,,,,,
7,,76,,,,,,,,,,,,
8,,21,,,,,,,,,,,,
9,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,1
11,,,,,,,,,,,,9,,
12,,,,,,41,,,,,7,,,
13,,,707,,42,,,,,6,,,,
14,,,,,,,,60,,,7,,,
15,,,,,,,,,,,,,,
16,,,964,,,,,,,,,,,
17,,,,,,,,,,,,,,
18,,,,,,,5,,,4,,,,
19,,,,,,40,,,,3,,,,
20,,,,,87,,,24,,,,,,
21,,,,,,,,,,,6,,,
22,,,,2,,,,,,,5,,,
23,,,,,49,,,,,,,,,
24,,,,,,,,,6,,,,,
25,,,,,,,,,,8,,,,
26,,,,,,,,,,,,,,
27,,,,,,,,,3,,,,,
28,,,,,,,,,,,,,,
29,,14,,,,,,,,,,,,
30,,,,,,,,,,,,,1,
31,,,,,,,,,,7,,,,
32,,,989,,,,,,,,,,,
33,,,,,,,,,,,6,,,
34,,,,,,,,,1,,5,,,
35,,,,,,,,,,,,8,,
36,,,,2,41,,,,,,,,,
37,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,
39,,50,,,,,,,,,,,,
40,,,,,,,,,1,,,,,
41,,,,,,,,,,,,,,
42,,,,,,,,,2,,,,,
43,,,,,,,,,,,,,,
44,,,,,82,,,,,,,,,
45,,53,,,,,,,2,,,,,
46,,,,,,64,,,,,8,,,
47,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,
50,,,883,5,,,,,,3,6,,,
51,,,,,,,,,,,,,,
52,,,,,,,,,1,,,,,
53,,86,,,,,,,,,,,,
54,,,,,,,,,,,2,,,
55,,,,,,,,,,1,,,,
56,,,,,,,,,,,,,,
57,,,,,,,,,2,,1,,,
58,,,,,,,,,,,,,,
59,,,,,30,,,,3,,,,,
60,,,,,,,,,,3,,,,
61,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,
63,,,,,,,,,,8,,,,
64,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,
66,,,,,,,,,1,,,,,
67,,,,,,,,,4,,,,,
68,,,,,,,,,,,,15,,
69,,,,,,,,,9,,,,,
70,,,250,,,,,,,,,,,
71,,,,,,,,,7,,,,,
72,,,,,,,,,,,3,,,
73,,,,,,,,,,,,,,
74,,,,,,,,,2,,,,1,
75,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,
80,,,,,,,8,,,,,,,
81,,,,,,,,,,,,,,
82,,,754,5,,,,,,,,,1,
83,,,,,35,,,,,,,,,
84,,,766,,,,,,,,,,,
85,,,,,,,,,,,9,,,
86,,,,,,,,,,,,,,
87,,,117,,,,,,2,,1,,,
88,,,,,,,,,,,,,,
89,,,,,,,,,,,8,,,
90,36,,727,,68,99,3,,4,,,,,
91,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,
93,,,,,,,9,,5,,9,,,
94,,,,,,99,,,,,,,,
95,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,
97,,,,,,,8,,,,,,,
98,49,,,,,,,,,3,,,,
99,,,,,,,,,,,,5,,
100,,,,,,48,6,,,,,,1,
101,,,,,,,1,,,,,,,
102,,,,,,,1,,,,,,,
103,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,
105,,,,,,44,,,,,,,,
106,,,,,,,,,,,,,1,
107,,,,,,,,,,,,,,
108,,,,,,,,,8,,,,,
109,,,,,,,,,,,,,1,
110,,,,,34,,,,,,,,,
111,,,,,,,,,,8,,,,
112,,,,,,,,,,,,,,
113,,,,,,,,16,,,,,,
114,,9,,,94,,,54,,,,,,
115,,,,,,6,,,,,,,,
116,,,,,53,,,,,,,,,
117,,13,,,,,,,,,,14,,
118,,,389,,,,,,,,,,,
119,,,,,,,7,,,,,,,
120,,,,,,,,,,,,,,
121,,,846,,,,,,,,,,,
122,,,,,,,,,2,9,,,,
123,,,,,,,,,,,,,,1
124,,,,,,,4,,5,,,,,
125,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,
128,,,167,,,,,,,,,,,
129,,,,,,,,,,,,,1,
130,,,546,,,,,,9,,,,,
131,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,
133,,,327,,,,,,9,,,,,
134,,,,,,93,,,,,,,,
135,,,,4,,,,,6,,,,,
136,,,507,,,,,,,,,,,
137,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,
141,,,836,,,,,,,,,,,
142,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,
145,,,,4,,,,,,,,,,
146,36,,,2,,,,,,,,,,
147,,45,,,,,,,,,4,,,
148,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,
150,,,,,,,,,7,,,,,
151,,,,,,,,,,,,,,
152,25,,,,,,,,,,8,,,
153,14,,,,,,,,,,9,,1,
154,,,942,,,,,,,,,,,
155,,,262,,,,,,,,,,,
156,,,,,,,,,,2,1,,,
157,,,,,,,,,,,,,,
158,,,,,,,,,5,,,,,
159,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,
161,,,236,,,40,,,,5,,,,
162,,,,,,,,,,1,7,,,
163,,,,,,,,,,,,,,
164,,,,,,30,,,4,,,,,
165,,,307,,,,,,,,,,,
166,,,457,,,,,,,6,,15,,
167,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,
169,,,189,,,,,,,,,,,
170,,,,,,,4,,,,,,,
171,,,157,,,,,,,,,,,
172,46,24,,,,,,,,8,,,,
173,,,,,,,,,,,,,,
174,,,,,13,,,,,,,,,
175,,,,,,,,,,,,,,
176,,17,,,,,,,,,,,1,
177,,,,,,,,,6,,,,,
178,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,
180,,,,,,,,,,,1,,,
181,,,387,,,,,,,,6,,,
182,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,
184,,2,,,,,3,,,,,,,
185,,,,,,,,,,,,,,
186,,,,,,,,,,3,7,5,,
187,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,
192,,,,,,,,,,8,,,,
193,,,,,,,,,,,,,,
194,,,,,,,,,,9,,,,
195,,,,,,,,,,,,,,
196,,,913,,,,,,,,,,,
197,,,366,,,,,,4,1,,,,
198,,,,,,,,,,,,,,
199,,,,,,,3,,,,,,,
200,,,573,,,,,,,7,,,,
201,,,,,,,,,,2,,,,
202,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,
204,,60,,,,,,,,,,,,
205,,77,,,,43,,,,,,,,
206,,,,,,,,,2,,,,,
207,,,,,,,1,,,,,,,
